[2020-11-21 17:39:58,662: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
[2020-11-21 18:34:19,713: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[44d9b5d7-e634-44b2-8fd6-57b44fb8720c] succeeded in 0.008105884000542574s: 50
[2020-11-21 18:34:24,637: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:34:24,640: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[963595c7-898c-4e4d-a284-d4bd81a0345a]  
[2020-11-21 18:34:24,641: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[963595c7-898c-4e4d-a284-d4bd81a0345a]: 
******NOW : 11/21/20 - 18:34:24
[2020-11-21 18:34:24,652: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[963595c7-898c-4e4d-a284-d4bd81a0345a] succeeded in 0.01078516399138607s: '11/21/20 - 18:34:24'
[2020-11-21 18:34:24,701: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:34:24,703: INFO/MainProcess] Received task: email_sending.tasks.add[372f126f-d6a1-4050-bc7a-1bb2213d0125]  
[2020-11-21 18:34:24,705: INFO/ForkPoolWorker-1] email_sending.tasks.add[372f126f-d6a1-4050-bc7a-1bb2213d0125]: 
Sum = 50
[2020-11-21 18:34:24,713: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[372f126f-d6a1-4050-bc7a-1bb2213d0125] succeeded in 0.008160580007825047s: 50
[2020-11-21 18:34:29,637: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:34:29,640: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[b179d6b4-c341-4561-9f41-064c12223f32]  
[2020-11-21 18:34:29,641: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[b179d6b4-c341-4561-9f41-064c12223f32]: 
******NOW : 11/21/20 - 18:34:29
[2020-11-21 18:34:29,670: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[b179d6b4-c341-4561-9f41-064c12223f32] succeeded in 0.029382396998698823s: '11/21/20 - 18:34:29'
[2020-11-21 18:34:29,701: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:34:29,703: INFO/MainProcess] Received task: email_sending.tasks.add[3fc45cc2-a6f0-4b24-a6ca-ee77876c3f66]  
[2020-11-21 18:34:29,705: INFO/ForkPoolWorker-1] email_sending.tasks.add[3fc45cc2-a6f0-4b24-a6ca-ee77876c3f66]: 
Sum = 50
[2020-11-21 18:34:29,716: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[3fc45cc2-a6f0-4b24-a6ca-ee77876c3f66] succeeded in 0.010287543991580606s: 50
[2020-11-21 18:34:34,637: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:34:34,640: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[39791511-aa47-4a6e-8da9-f66b85cd2714]  
[2020-11-21 18:34:34,641: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[39791511-aa47-4a6e-8da9-f66b85cd2714]: 
******NOW : 11/21/20 - 18:34:34
[2020-11-21 18:34:34,655: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[39791511-aa47-4a6e-8da9-f66b85cd2714] succeeded in 0.01419118299963884s: '11/21/20 - 18:34:34'
[2020-11-21 18:34:34,701: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:34:34,704: INFO/MainProcess] Received task: email_sending.tasks.add[057db516-43db-4c20-a1fc-ec5be6bb6547]  
[2020-11-21 18:34:34,705: INFO/ForkPoolWorker-1] email_sending.tasks.add[057db516-43db-4c20-a1fc-ec5be6bb6547]: 
Sum = 50
[2020-11-21 18:34:34,714: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[057db516-43db-4c20-a1fc-ec5be6bb6547] succeeded in 0.00866095100354869s: 50
[2020-11-21 18:34:39,637: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:34:39,640: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[0cd189f6-301c-464b-8ed4-8e94f45711a3]  
[2020-11-21 18:34:39,644: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[0cd189f6-301c-464b-8ed4-8e94f45711a3]: 
******NOW : 11/21/20 - 18:34:39
[2020-11-21 18:34:39,656: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[0cd189f6-301c-464b-8ed4-8e94f45711a3] succeeded in 0.01207471199450083s: '11/21/20 - 18:34:39'
[2020-11-21 18:34:39,701: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:34:39,704: INFO/MainProcess] Received task: email_sending.tasks.add[38d48355-3cb6-47a5-b2b6-637a5c364fd7]  
[2020-11-21 18:34:39,707: INFO/ForkPoolWorker-1] email_sending.tasks.add[38d48355-3cb6-47a5-b2b6-637a5c364fd7]: 
Sum = 50
[2020-11-21 18:34:39,715: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[38d48355-3cb6-47a5-b2b6-637a5c364fd7] succeeded in 0.008139974001096562s: 50
[2020-11-21 18:34:44,638: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:34:44,640: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[269f8daf-37d1-4868-a9fb-775445fe67df]  
[2020-11-21 18:34:44,641: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[269f8daf-37d1-4868-a9fb-775445fe67df]: 
******NOW : 11/21/20 - 18:34:44
[2020-11-21 18:34:44,663: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[269f8daf-37d1-4868-a9fb-775445fe67df] succeeded in 0.022269127002800815s: '11/21/20 - 18:34:44'
[2020-11-21 18:34:44,701: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:34:44,703: INFO/MainProcess] Received task: email_sending.tasks.add[5dbca1fa-9db6-415a-b9e0-38ba6e06522d]  
[2020-11-21 18:34:44,705: INFO/ForkPoolWorker-1] email_sending.tasks.add[5dbca1fa-9db6-415a-b9e0-38ba6e06522d]: 
Sum = 50
[2020-11-21 18:34:44,715: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[5dbca1fa-9db6-415a-b9e0-38ba6e06522d] succeeded in 0.010629683994920924s: 50
[2020-11-21 18:34:49,638: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:34:49,640: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[dfab2d45-9c65-423f-bbcb-dd8b09bcfee5]  
[2020-11-21 18:34:49,641: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[dfab2d45-9c65-423f-bbcb-dd8b09bcfee5]: 
******NOW : 11/21/20 - 18:34:49
[2020-11-21 18:34:49,654: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[dfab2d45-9c65-423f-bbcb-dd8b09bcfee5] succeeded in 0.01258117301040329s: '11/21/20 - 18:34:49'
[2020-11-21 18:34:49,701: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:34:49,704: INFO/MainProcess] Received task: email_sending.tasks.add[11165d9b-2ae0-4eb9-ad76-9e2e8461b484]  
[2020-11-21 18:34:49,706: INFO/ForkPoolWorker-1] email_sending.tasks.add[11165d9b-2ae0-4eb9-ad76-9e2e8461b484]: 
Sum = 50
[2020-11-21 18:34:49,718: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[11165d9b-2ae0-4eb9-ad76-9e2e8461b484] succeeded in 0.011908350003068335s: 50
[2020-11-21 18:34:54,638: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:34:54,641: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[9e80e7bb-7b10-4225-b434-a092cf99314e]  
[2020-11-21 18:34:54,644: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[9e80e7bb-7b10-4225-b434-a092cf99314e]: 
******NOW : 11/21/20 - 18:34:54
[2020-11-21 18:34:54,672: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[9e80e7bb-7b10-4225-b434-a092cf99314e] succeeded in 0.02799951800261624s: '11/21/20 - 18:34:54'
[2020-11-21 18:34:54,701: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:34:54,704: INFO/MainProcess] Received task: email_sending.tasks.add[1f211108-8305-462f-88fe-cb57685a15e2]  
[2020-11-21 18:34:54,711: INFO/ForkPoolWorker-1] email_sending.tasks.add[1f211108-8305-462f-88fe-cb57685a15e2]: 
Sum = 50
[2020-11-21 18:34:54,722: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[1f211108-8305-462f-88fe-cb57685a15e2] succeeded in 0.010720046993810683s: 50
[2020-11-21 18:34:59,638: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:34:59,641: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[cc38b870-8a57-4dc7-a503-ef74989cb1bf]  
[2020-11-21 18:34:59,642: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[cc38b870-8a57-4dc7-a503-ef74989cb1bf]: 
******NOW : 11/21/20 - 18:34:59
[2020-11-21 18:34:59,656: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[cc38b870-8a57-4dc7-a503-ef74989cb1bf] succeeded in 0.013779928005533293s: '11/21/20 - 18:34:59'
[2020-11-21 18:34:59,702: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:34:59,704: INFO/MainProcess] Received task: email_sending.tasks.add[56de13f0-caed-4d5b-a9a4-57575cd8f250]  
[2020-11-21 18:34:59,707: INFO/ForkPoolWorker-1] email_sending.tasks.add[56de13f0-caed-4d5b-a9a4-57575cd8f250]: 
Sum = 50
[2020-11-21 18:34:59,721: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[56de13f0-caed-4d5b-a9a4-57575cd8f250] succeeded in 0.014343350994749926s: 50
[2020-11-21 18:35:04,638: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:35:04,640: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[d5a88593-486b-4b3d-b62c-89039a018466]  
[2020-11-21 18:35:04,641: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[d5a88593-486b-4b3d-b62c-89039a018466]: 
******NOW : 11/21/20 - 18:35:04
[2020-11-21 18:35:04,653: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[d5a88593-486b-4b3d-b62c-89039a018466] succeeded in 0.012079320993507281s: '11/21/20 - 18:35:04'
[2020-11-21 18:35:04,702: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:35:04,704: INFO/MainProcess] Received task: email_sending.tasks.add[57ac76f7-db2d-4fcd-a4aa-de45ce8ea7a1]  
[2020-11-21 18:35:04,705: INFO/ForkPoolWorker-1] email_sending.tasks.add[57ac76f7-db2d-4fcd-a4aa-de45ce8ea7a1]: 
Sum = 50
[2020-11-21 18:35:04,717: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[57ac76f7-db2d-4fcd-a4aa-de45ce8ea7a1] succeeded in 0.011524563989951275s: 50
[2020-11-21 18:35:09,638: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:35:09,640: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[8a44a036-43ef-41e4-a01f-acc5092831a8]  
[2020-11-21 18:35:09,642: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[8a44a036-43ef-41e4-a01f-acc5092831a8]: 
******NOW : 11/21/20 - 18:35:09
[2020-11-21 18:35:09,656: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[8a44a036-43ef-41e4-a01f-acc5092831a8] succeeded in 0.01447907900728751s: '11/21/20 - 18:35:09'
[2020-11-21 18:35:09,702: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:35:09,704: INFO/MainProcess] Received task: email_sending.tasks.add[684edfb4-01fe-407d-bc03-c99757813640]  
[2020-11-21 18:35:09,705: INFO/ForkPoolWorker-1] email_sending.tasks.add[684edfb4-01fe-407d-bc03-c99757813640]: 
Sum = 50
[2020-11-21 18:35:09,716: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[684edfb4-01fe-407d-bc03-c99757813640] succeeded in 0.010956351005006582s: 50
[2020-11-21 18:35:14,638: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:35:14,643: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[a4a494db-af49-4809-8a1b-d13fac862b9e]  
[2020-11-21 18:35:14,645: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[a4a494db-af49-4809-8a1b-d13fac862b9e]: 
******NOW : 11/21/20 - 18:35:14
[2020-11-21 18:35:14,667: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[a4a494db-af49-4809-8a1b-d13fac862b9e] succeeded in 0.0220723960082978s: '11/21/20 - 18:35:14'
[2020-11-21 18:35:14,703: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:35:14,708: INFO/MainProcess] Received task: email_sending.tasks.add[f6086177-9b69-4eea-bff3-d6ab99dcd2e4]  
[2020-11-21 18:35:14,710: INFO/ForkPoolWorker-1] email_sending.tasks.add[f6086177-9b69-4eea-bff3-d6ab99dcd2e4]: 
Sum = 50
[2020-11-21 18:35:14,722: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[f6086177-9b69-4eea-bff3-d6ab99dcd2e4] succeeded in 0.012830517996917479s: 50
[2020-11-21 18:35:19,638: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:35:19,641: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[d5e13662-5e57-40b1-884a-849981bc362c]  
[2020-11-21 18:35:19,642: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[d5e13662-5e57-40b1-884a-849981bc362c]: 
******NOW : 11/21/20 - 18:35:19
[2020-11-21 18:35:19,657: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[d5e13662-5e57-40b1-884a-849981bc362c] succeeded in 0.01492085300560575s: '11/21/20 - 18:35:19'
[2020-11-21 18:35:19,703: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:35:19,706: INFO/MainProcess] Received task: email_sending.tasks.add[db0454ec-941d-4fc5-bfb9-eb8fa265b881]  
[2020-11-21 18:35:19,709: INFO/ForkPoolWorker-1] email_sending.tasks.add[db0454ec-941d-4fc5-bfb9-eb8fa265b881]: 
Sum = 50
[2020-11-21 18:35:19,717: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[db0454ec-941d-4fc5-bfb9-eb8fa265b881] succeeded in 0.008053554003708996s: 50
[2020-11-21 18:35:24,639: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:35:24,641: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[d331f2dc-dd36-40fb-bd86-44b52de51842]  
[2020-11-21 18:35:24,642: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[d331f2dc-dd36-40fb-bd86-44b52de51842]: 
******NOW : 11/21/20 - 18:35:24
[2020-11-21 18:35:24,653: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[d331f2dc-dd36-40fb-bd86-44b52de51842] succeeded in 0.010841573006473482s: '11/21/20 - 18:35:24'
[2020-11-21 18:35:24,703: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:35:24,706: INFO/MainProcess] Received task: email_sending.tasks.add[496c645e-e57e-4d94-a89e-bdba1d5bf65f]  
[2020-11-21 18:35:24,707: INFO/ForkPoolWorker-1] email_sending.tasks.add[496c645e-e57e-4d94-a89e-bdba1d5bf65f]: 
Sum = 50
[2020-11-21 18:35:24,716: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[496c645e-e57e-4d94-a89e-bdba1d5bf65f] succeeded in 0.008880134992068633s: 50
[2020-11-21 18:35:29,639: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:35:29,641: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[a0cf4b76-56c2-4f68-bd4c-9282e7a77b8d]  
[2020-11-21 18:35:29,645: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[a0cf4b76-56c2-4f68-bd4c-9282e7a77b8d]: 
******NOW : 11/21/20 - 18:35:29
[2020-11-21 18:35:29,666: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[a0cf4b76-56c2-4f68-bd4c-9282e7a77b8d] succeeded in 0.02137855401088018s: '11/21/20 - 18:35:29'
[2020-11-21 18:35:29,704: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:35:29,717: INFO/MainProcess] Received task: email_sending.tasks.add[b5065088-5f15-4aba-8d6f-98bf2c685839]  
[2020-11-21 18:35:29,719: INFO/ForkPoolWorker-1] email_sending.tasks.add[b5065088-5f15-4aba-8d6f-98bf2c685839]: 
Sum = 50
[2020-11-21 18:35:29,734: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[b5065088-5f15-4aba-8d6f-98bf2c685839] succeeded in 0.015198398003121838s: 50
[2020-11-21 18:35:34,642: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:35:34,649: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[618412d8-1522-4092-92e6-e619bf026b0c]  
[2020-11-21 18:35:34,650: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[618412d8-1522-4092-92e6-e619bf026b0c]: 
******NOW : 11/21/20 - 18:35:34
[2020-11-21 18:35:34,682: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[618412d8-1522-4092-92e6-e619bf026b0c] succeeded in 0.0323485469998559s: '11/21/20 - 18:35:34'
[2020-11-21 18:35:34,704: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:35:34,709: INFO/MainProcess] Received task: email_sending.tasks.add[6af40285-9917-4bec-a31c-f01361890d7d]  
[2020-11-21 18:35:34,711: INFO/ForkPoolWorker-1] email_sending.tasks.add[6af40285-9917-4bec-a31c-f01361890d7d]: 
Sum = 50
[2020-11-21 18:35:34,725: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[6af40285-9917-4bec-a31c-f01361890d7d] succeeded in 0.014007548001245596s: 50
[2020-11-21 18:35:39,642: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:35:39,645: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[f81aba4d-aaa0-4d1f-a90f-f0c25a8c2fcb]  
[2020-11-21 18:35:39,646: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[f81aba4d-aaa0-4d1f-a90f-f0c25a8c2fcb]: 
******NOW : 11/21/20 - 18:35:39
[2020-11-21 18:35:39,661: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[f81aba4d-aaa0-4d1f-a90f-f0c25a8c2fcb] succeeded in 0.015467593999346718s: '11/21/20 - 18:35:39'
[2020-11-21 18:35:39,704: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:35:39,706: INFO/MainProcess] Received task: email_sending.tasks.add[cf584b5c-d305-4b23-9d23-72dde6c266e2]  
[2020-11-21 18:35:39,708: INFO/ForkPoolWorker-1] email_sending.tasks.add[cf584b5c-d305-4b23-9d23-72dde6c266e2]: 
Sum = 50
[2020-11-21 18:35:39,718: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[cf584b5c-d305-4b23-9d23-72dde6c266e2] succeeded in 0.010173375994781964s: 50
[2020-11-21 18:35:44,642: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:35:44,645: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[e31ef3a1-fb4f-41d5-b307-c650ddb4b9bf]  
[2020-11-21 18:35:44,646: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[e31ef3a1-fb4f-41d5-b307-c650ddb4b9bf]: 
******NOW : 11/21/20 - 18:35:44
[2020-11-21 18:35:44,660: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[e31ef3a1-fb4f-41d5-b307-c650ddb4b9bf] succeeded in 0.014263914010371082s: '11/21/20 - 18:35:44'
[2020-11-21 18:35:44,704: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:35:44,706: INFO/MainProcess] Received task: email_sending.tasks.add[3122aeb6-19e3-4a2f-9eb3-a3f266535bef]  
[2020-11-21 18:35:44,708: INFO/ForkPoolWorker-1] email_sending.tasks.add[3122aeb6-19e3-4a2f-9eb3-a3f266535bef]: 
Sum = 50
[2020-11-21 18:35:44,717: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[3122aeb6-19e3-4a2f-9eb3-a3f266535bef] succeeded in 0.009213177996571176s: 50
[2020-11-21 18:35:49,642: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:35:49,645: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[663ad12d-b3d9-48bc-bba3-5e7cbe28a067]  
[2020-11-21 18:35:49,646: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[663ad12d-b3d9-48bc-bba3-5e7cbe28a067]: 
******NOW : 11/21/20 - 18:35:49
[2020-11-21 18:35:49,658: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[663ad12d-b3d9-48bc-bba3-5e7cbe28a067] succeeded in 0.01202317800198216s: '11/21/20 - 18:35:49'
[2020-11-21 18:35:49,704: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:35:49,706: INFO/MainProcess] Received task: email_sending.tasks.add[8c548589-61bb-48aa-b8ec-1e0fd413d539]  
[2020-11-21 18:35:49,708: INFO/ForkPoolWorker-1] email_sending.tasks.add[8c548589-61bb-48aa-b8ec-1e0fd413d539]: 
Sum = 50
[2020-11-21 18:35:49,719: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[8c548589-61bb-48aa-b8ec-1e0fd413d539] succeeded in 0.010279751004418358s: 50
